code_state,abbrev_state,year,y,a,b,c,d,w_y,w_a,w_b,w_c,w_d
52,GO,2011,9.243670097,2.664285348,10.34153284,5.522230129,29.60891744,6.814994069,10.44439619,2.129619428,17.63178386,4.651449169
52,GO,2012,2.965308309,9.490894101,11.49358844,17.27507634,16.50652759,7.870517105,8.116353376,3.993345211,7.815396648,15.78458956
52,GO,2013,9.609065116,8.571670067,0.576424451,12.79217396,24.75682771,4.417114065,2.818680855,11.38176655,13.67450613,15.98139067
52,GO,2014,9.063394428,2.042177137,2.277239594,14.43548958,26.31935869,9.317658506,6.259209311,9.539842316,14.50543931,2.190508183
52,GO,2015,0.660102724,3.31632645,2.214581414,17.27435783,17.49001295,5.523008769,4.910538542,8.865018951,10.92344684,18.48579477
53,DF,2010,2.768714539,0.187416545,11.60962809,8.228267701,0.900970445,3.890796226,8.385444862,9.329854829,21.37989327,20.97709636
53,DF,2011,8.046153749,0.483875392,9.49224247,18.39004871,11.39402512,2.223927135,0.608568502,1.870223275,17.68182812,1.998083081
53,DF,2012,4.893974759,10.29389263,9.313091247,9.322687219,4.979788198,7.894718006,10.28624335,5.7751758,11.36763465,15.35578337
53,DF,2013,4.995722457,2.208300878,11.19461928,19.79434843,11.37033684,5.644050257,4.441849994,2.433993541,12.20243551,17.63434042
53,DF,2014,0.965162558,9.941744151,7.691415886,4.22281761,18.21298313,1.935986423,9.640646189,11.48146957,23.90669721,18.18096419
53,DF,2015,0.896385087,9.707322172,2.586742418,23.991891,2.270823025,8.009913606,5.360335701,2.588617275,18.54767775,25.8692052
